set,trial,P,W_t,t_c,end_position,success,width,height,target_speed
8,50,2000.0,130.0,0.0,37.5,0,900,400,7.5
9,1,1000.0,80.0,80.0,82.5,0,900,400,15.0
9,2,1000.0,80.0,80.0,52.5,0,900,400,15.0
9,3,1000.0,80.0,80.0,832.5,1,900,400,15.0
9,4,1000.0,80.0,80.0,772.5,0,900,400,15.0
9,5,1000.0,80.0,80.0,772.5,0,900,400,15.0
9,6,1000.0,80.0,80.0,802.5,0,900,400,15.0
9,7,1000.0,80.0,80.0,52.5,0,900,400,15.0
9,8,1000.0,80.0,80.0,67.5,0,900,400,15.0
9,9,1000.0,80.0,80.0,37.5,0,900,400,15.0
9,10,1000.0,80.0,80.0,52.5,0,900,400,15.0
9,11,1000.0,80.0,80.0,112.5,0,900,400,15.0
9,12,1000.0,80.0,80.0,82.5,0,900,400,15.0
9,13,1000.0,80.0,80.0,112.5,0,900,400,15.0
9,14,1000.0,80.0,80.0,82.5,0,900,400,15.0
9,15,1000.0,80.0,80.0,817.5,0,900,400,15.0
9,16,1000.0,80.0,80.0,772.5,0,900,400,15.0
9,17,1000.0,80.0,80.0,667.5,0,900,400,15.0
9,18,1000.0,80.0,80.0,832.5,1,900,400,15.0
9,19,1000.0,80.0,80.0,52.5,0,900,400,15.0
9,20,1000.0,80.0,80.0,67.5,0,900,400,15.0
9,21,1000.0,80.0,80.0,97.5,0,900,400,15.0
9,22,1000.0,80.0,80.0,7.5,0,900,400,15.0
9,23,1000.0,80.0,80.0,877.5,1,900,400,15.0
9,24,1000.0,80.0,80.0,7.5,0,900,400,15.0
9,25,1000.0,80.0,80.0,862.5,1,900,400,15.0
9,26,1000.0,80.0,80.0,697.5,0,900,400,15.0
9,27,1000.0,80.0,80.0,787.5,0,900,400,15.0
9,28,1000.0,80.0,80.0,37.5,0,900,400,15.0
9,29,1000.0,80.0,80.0,847.5,1,900,400,15.0
9,30,1000.0,80.0,80.0,82.5,0,900,400,15.0
9,31,1000.0,80.0,80.0,892.5,1,900,400,15.0
9,32,1000.0,80.0,80.0,52.5,0,900,400,15.0
9,33,1000.0,80.0,80.0,37.5,0,900,400,15.0
9,34,1000.0,80.0,80.0,37.5,0,900,400,15.0
9,35,1000.0,80.0,80.0,52.5,0,900,400,15.0
9,36,1000.0,80.0,80.0,82.5,0,900,400,15.0
9,37,1000.0,80.0,80.0,82.5,0,900,400,15.0
9,38,1000.0,80.0,80.0,37.5,0,900,400,15.0
9,39,1000.0,80.0,80.0,862.5,1,900,400,15.0
9,40,1000.0,80.0,80.0,847.5,1,900,400,15.0
9,41,1000.0,80.0,80.0,772.5,0,900,400,15.0
9,42,1000.0,80.0,80.0,727.5,0,900,400,15.0
9,43,1000.0,80.0,80.0,847.5,1,900,400,15.0
9,44,1000.0,80.0,80.0,847.5,1,900,400,15.0
9,45,1000.0,80.0,80.0,877.5,1,900,400,15.0
9,46,1000.0,80.0,80.0,832.5,1,900,400,15.0
9,47,1000.0,80.0,80.0,802.5,0,900,400,15.0
9,48,1000.0,80.0,80.0,892.5,1,900,400,15.0
9,49,1000.0,80.0,80.0,892.5,1,900,400,15.0
9,50,1000.0,80.0,80.0,7.5,0,900,400,15.0
10,1,2000.0,130.0,250.0,877.5,1,900,400,7.5
10,2,2000.0,130.0,250.0,877.5,1,900,400,7.5
10,3,2000.0,130.0,250.0,877.5,1,900,400,7.5
10,4,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,5,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,6,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,7,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,8,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,9,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,10,2000.0,130.0,250.0,847.5,1,900,400,7.5
10,11,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,12,2000.0,130.0,250.0,847.5,1,900,400,7.5
10,13,2000.0,130.0,250.0,0.0,0,900,400,7.5
10,14,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,15,2000.0,130.0,250.0,885.0,1,900,400,7.5
10,16,2000.0,130.0,250.0,847.5,1,900,400,7.5
10,17,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,18,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,19,2000.0,130.0,250.0,877.5,1,900,400,7.5
10,20,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,21,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,22,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,23,2000.0,130.0,250.0,885.0,1,900,400,7.5
10,24,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,25,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,26,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,27,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,28,2000.0,130.0,250.0,892.5,1,900,400,7.5
10,29,2000.0,130.0,250.0,0.0,0,900,400,7.5
10,30,2000.0,130.0,250.0,877.5,1,900,400,7.5
10,31,2000.0,130.0,250.0,892.5,1,900,400,7.5
10,32,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,33,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,34,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,35,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,36,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,37,2000.0,130.0,250.0,892.5,1,900,400,7.5
10,38,2000.0,130.0,250.0,877.5,1,900,400,7.5
10,39,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,40,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,41,2000.0,130.0,250.0,870.0,1,900,400,7.5
10,42,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,43,2000.0,130.0,250.0,885.0,1,900,400,7.5
10,44,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,45,2000.0,130.0,250.0,877.5,1,900,400,7.5
10,46,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,47,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,48,2000.0,130.0,250.0,862.5,1,900,400,7.5
10,49,2000.0,130.0,250.0,855.0,1,900,400,7.5
10,50,2000.0,130.0,250.0,870.0,1,900,400,7.5
11,1,2000.0,130.0,80.0,517.5,0,900,400,7.5
11,2,2000.0,130.0,80.0,45.0,0,900,400,7.5
11,3,2000.0,130.0,80.0,532.5,0,900,400,7.5
11,4,2000.0,130.0,80.0,795.0,0,900,400,7.5
11,5,2000.0,130.0,80.0,7.5,0,900,400,7.5
11,6,2000.0,130.0,80.0,832.5,0,900,400,7.5
11,7,2000.0,130.0,80.0,7.5,0,900,400,7.5
11,8,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,9,2000.0,130.0,80.0,750.0,0,900,400,7.5
11,10,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,11,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,12,2000.0,130.0,80.0,885.0,1,900,400,7.5
11,13,2000.0,130.0,80.0,7.5,0,900,400,7.5
11,14,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,15,2000.0,130.0,80.0,787.5,0,900,400,7.5
11,16,2000.0,130.0,80.0,870.0,1,900,400,7.5
11,17,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,18,2000.0,130.0,80.0,22.5,0,900,400,7.5
11,19,2000.0,130.0,80.0,810.0,0,900,400,7.5
11,20,2000.0,130.0,80.0,30.0,0,900,400,7.5
11,21,2000.0,130.0,80.0,45.0,0,900,400,7.5
11,22,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,23,2000.0,130.0,80.0,787.5,0,900,400,7.5
11,24,2000.0,130.0,80.0,892.5,1,900,400,7.5
11,25,2000.0,130.0,80.0,22.5,0,900,400,7.5
11,26,2000.0,130.0,80.0,30.0,0,900,400,7.5
11,27,2000.0,130.0,80.0,22.5,0,900,400,7.5
11,28,2000.0,130.0,80.0,885.0,1,900,400,7.5
11,29,2000.0,130.0,80.0,45.0,0,900,400,7.5
11,30,2000.0,130.0,80.0,30.0,0,900,400,7.5
11,31,2000.0,130.0,80.0,817.5,0,900,400,7.5
11,32,2000.0,130.0,80.0,7.5,0,900,400,7.5
11,33,2000.0,130.0,80.0,45.0,0,900,400,7.5
11,34,2000.0,130.0,80.0,645.0,0,900,400,7.5
11,35,2000.0,130.0,80.0,30.0,0,900,400,7.5
11,36,2000.0,130.0,80.0,840.0,0,900,400,7.5
11,37,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,38,2000.0,130.0,80.0,22.5,0,900,400,7.5
11,39,2000.0,130.0,80.0,0.0,0,900,400,7.5
11,40,2000.0,130.0,80.0,877.5,1,900,400,7.5
11,41,2000.0,130.0,80.0,757.5,0,900,400,7.5
11,42,2000.0,130.0,80.0,15.0,0,900,400,7.5
11,43,2000.0,130.0,80.0,750.0,0,900,400,7.5
11,44,2000.0,130.0,80.0,60.0,0,900,400,7.5
11,45,2000.0,130.0,80.0,7.5,0,900,400,7.5
11,46,2000.0,130.0,80.0,22.5,0,900,400,7.5
11,47,2000.0,130.0,80.0,892.5,1,900,400,7.5
11,48,2000.0,130.0,80.0,22.5,0,900,400,7.5
11,49,2000.0,130.0,80.0,7.5,0,900,400,7.5
11,50,2000.0,130.0,80.0,22.5,0,900,400,7.5
